"original_index","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
1,-1.05891278745356,-1.13233411966886,-1.19509122676062,-0.426225315785831,-0.48725591246313,-0.849991236184131,-0.0660222406207104,-2.49151252787762,-1.41937345432418,-1.34682625624156,-1.12009878623372,-1.07484199736138,-1.16413029180928,-2.04144683826356,0.00404783499356062,-0.562856214148008,-0.691464142348858,-0.549020154847889,-0.351880707130992
4,-2.54131617174983,-0.899376007038382,-0.92375893860367,-0.700375293631965,-0.342602225986031,-0.184366973905273,-0.966762706652933,-1.9822486302166,-1.86213743128182,-1.00593666731225,-0.779824654382006,-1.2890758851486,-1.92910170619152,0.25294960609885,-0.825062033825323,-0.574662138295497,-0.690916157865668,-0.500507175200586,-0.617963355832395
7,0.308875999269397,0.448163336471539,0.0892120233087591,0.511394703608009,0.126601140269991,0.296444665148793,-0.231409886287866,-0.98637320187389,0.772409467527854,0.331339024663469,0.234438019920463,0.391450529567856,0.45389477282609,-2.24303221388276,-0.21065426303424,-0.00749723610113988,0.29450719188983,0.57560175546823,0.208085595820111
10,-0.915234095314909,-1.51436818385221,-1.85069288274735,0.456507560687282,-0.407973350107673,-1.44088461497137,-0.680409744404466,-2.67497867758169,-1.10672269077421,-1.64467985152492,-1.45641063585126,-1.26827297274895,-1.74179423751165,-4.20506242623352,-0.563878250190903,-0.0916725584798204,-0.238274798233583,0.462051810870481,-1.04382494775455
17,-0.317326204469436,-0.161376996743485,0.41945545529927,0.299741908634256,-0.189638019719439,0.147078527562756,-0.0564704168800028,-2.88254208714134,-0.208590890752111,-0.078736131087658,-0.896820800060481,0.0448573871293262,-0.186156784908378,-0.170099221480031,0.0674804551242302,0.0393974380778331,-0.0216164740958499,-0.254026867849225,-0.553580782984864
21,-1.48624861948845,-0.770083986857912,-0.143535351348865,0.19692466522056,-0.505058074832629,-0.819987360433694,-0.347285640614336,-4.01591388763859,-1.12152713308369,-0.620594843414587,-1.21331766375166,-0.874861391194944,-0.766390254327851,0.838786070851512,-0.0547970352799432,-0.0471957474269561,-0.250183316577131,-0.487944709361166,-2.06940793763349
22,-0.0435117861215573,0.40920003301667,0.723840980259965,-0.722032555452588,0.292877086887064,0.524785411856306,0.142015725880821,-3.11615482292447,-0.208498833236972,0.688938163906626,-1.94341761316023,-0.002852452042307,0.771028381501747,2.12245224451167,0.160923863484318,-0.153574536936588,-0.497081576552907,-0.30647468412846,-1.67302454669872
23,-0.15233507500511,0.030727462544842,0.32677024713511,-0.78720149322528,-0.541448877717317,0.270540563251145,-0.55035799888275,-1.44386198465836,0.370829976476059,0.570576472778521,0.201463559546487,0.711464181100701,0.0135949892975986,-2.6968063111304,-0.499891399812278,0.239366051862989,-1.08994455060199,0.00372925465160149,-0.238871177973804
34,-2.62462791604538,-0.311707688204689,-1.02474726174732,-0.506852341321057,0.0253112338895394,-0.0488027841224493,-0.747726074364928,-3.2895050031113,-1.31474537665632,-0.415757880241148,-3.18982594386783,-0.959146637173977,-1.32309315560516,-1.56291031023886,-0.580171864315194,-0.506768087704187,0.0895733260494768,-0.435532284786082,-2.9590842157092
36,-1.54311877034815,-0.685001435902453,-0.386657104770981,-1.31347580498522,-0.141566292513034,-0.63490652095856,0.444741260475158,-1.48783618768069,-0.652162712356287,-0.46649390541769,-1.28073616938412,-1.13656092912134,-0.761835973140498,-3.65675280148575,-0.360791436360918,-0.311152713158243,-0.769435787746279,-1.15079018109736,-1.4670048743733
