"original_index","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
5,0.544941985720823,-0.316386417797545,-0.669024768708153,0.746200590938897,-0.359609287227406,0.0591117633095957,-1.50590785120419,0.270798930290377,0.701941603999699,0.149615282208038,-1.18479460821549,-0.687375851869421,-0.557039487926601,-1.46960046216506,-1.12578750126598,0.0475426606596041,-0.70310307884651,0.261382570136953,-1.22012589450659
9,1.14952916655207,1.00531318879282,0.581382329596653,1.05877781131324,0.996343944739499,0.59968690542831,0.132399718181845,0.895994068825067,0.868613690072504,1.6506326848044,0.573467421454677,0.451955061654118,0.811720102343744,0.876722798852796,0.519520753836165,0.848200859459151,0.422174190250066,1.01826042717836,0.725013613943457
10,-0.690997393917892,-1.4174112599936,-0.585510800689868,-0.403587919849788,-1.29244504371727,-0.56955700572124,-0.160212213486037,-1.14264308896675,-0.801637362793098,-2.22692513771681,-0.989478368668457,-0.729252095597644,-1.90699686325426,-1.40206016862703,-0.540837155295844,-1.07791017231089,-1.69584436527506,-0.308963583915781,-1.1198148154152
15,0.334864121827897,-0.474082420565818,-0.0472605959446836,0.29438065490743,0.242445191422415,0.464529294132901,-0.138336516149195,0.663807953484226,0.368047538435281,0.11383432036322,-0.260095751820088,-0.109024618428391,0.561136161116652,0.301033413844143,-0.598866810596545,0.333620920826355,-1.72431108717295,0.590667207400419,-1.01614953929481
17,1.35630025009819,0.17703760078587,0.103178736272581,0.174059965489232,0.53871392469976,0.670778720568211,-0.239547698442579,1.3963279098596,0.850921430938989,0.794334643752193,-0.284760962046471,-0.208606263237453,0.994455386653483,-0.342171611620767,-0.149218122708689,0.388361487832423,0.36354140635756,0.921267058283876,0.0693931601341997
18,-2.25085752479721,-0.413567904549484,-1.0337307005293,-1.15490626837021,-0.814372619791025,-0.222083073516231,-1.36090631234825,-1.42161383149201,-0.647125703272886,-1.08367680565282,-1.60130512384768,-0.998067100618515,-0.672051330266645,-1.01030539095059,-1.46194423267403,-0.472101454892558,-0.596567313847804,-2.44756133078663,-2.67576696634879
19,0.100666194517677,-0.731325786947926,-0.848890229416876,0.203305533529203,-0.302060127606155,0.115551980893586,-0.529834823154755,0.14313565012156,0.171102743358076,0.0664422644393061,-0.571288426953961,-0.839223049591215,0.0524514900641383,-0.0840121395192826,-0.99720413434941,0.0853231324681413,-1.10537965312101,-0.0234619701223488,-1.342552138242
20,0.101475039134893,-0.380362995594949,-0.166862195179734,-0.0533751241741695,-0.60912314069971,-0.228885531613264,0.169207206299785,0.192096667047466,-0.115822276755952,-0.972876800627561,-0.34377442609559,-0.383526899558464,-0.224843037712406,-0.0941889144984049,-0.310684706015156,0.0478804651072537,-0.0628852373940846,-0.0805766019419999,0.0754589710543951
21,-1.42581062316741,-0.600992156527101,0.791664145635643,-0.819442682645281,0.0601995029175619,0.229210664427359,-0.638263600550848,-0.615064786718556,-1.12825273320801,-1.07506537783206,0.0248528883057164,0.602341395080099,-0.729185290751518,0.466514096449928,0.472677200642038,0.0194381243130214,-1.09895686443226,-1.29696394334453,-0.420168863653347
22,-0.634780187697585,-1.6686738251414,-1.36809155614887,-1.23362235014614,-1.06548657598755,-0.301761890177777,-2.94001424780555,-1.58834503302212,-1.00398585696633,-1.76209432762561,-2.56544996744307,-1.34303865268936,-1.73905880301876,-2.39489176488096,-1.8736671994466,-0.343692833304555,-1.24154936264355,-1.27084029181451,-1.87660509054507
