"original_index","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
1,0.303266010259266,0.305623322411909,0.599089825467214,0.2204501137033,-0.0578927563579012,0.357169796787342,-0.531122781396526,0.889020478833635,0.640587754473898,-0.482807852973432,-0.00603473114325386,0.97748909943032,-0.0791695968975957,-0.30602323656845,0.201027906678093,0.220762577753274,0.873127039806754,0.20646941957129,0.551102033009781
4,-0.730744473484252,-0.947405078375332,-1.38609424441192,-0.73882477779734,-1.69769553659854,-0.996426410372952,-0.706311789039453,-0.262571246968935,-1.46696400569796,-0.952269782881562,-0.367431444468432,-1.40633216364115,-1.31766627582056,-1.47054571726509,-1.15967601407466,-0.983461441635793,-0.904644877125499,-0.6020346502698,-0.744263425150636
9,-0.358365522574047,-0.447848059931073,-0.0285612450822289,-1.21999503232487,-2.81908391411916,-1.11959099438164,-1.2072242482092,-1.1775342040146,-0.295060933406172,-1.08301261244985,-1.26657753137861,-1.58619663839492,-1.40270758770696,1.10373702121683,-1.28658547431971,-0.0936169877717905,-0.934305304879329,-0.709006908823521,-0.692721900062573
12,0.187113073533405,-0.0870398045798147,0.340201982955461,0.623495974765259,-0.752383933183997,0.45565532211885,-0.21765462768738,0.228472833392143,0.477048367712428,0.0618404923667553,-0.504721912095812,-0.448758355425254,-0.281118702540623,0.406801696446822,0.709138241790355,0.0598684420705434,0.194705034935697,-0.392039111844143,-0.00397187219489781
16,-0.278669785070963,0.69498763646155,-0.78299140473033,-0.976337635092254,-1.13381667900257,-0.164461201101715,0.563789999231462,-1.03615624717145,-1.65222079093292,0.951277313041209,-0.155524060343451,-0.836837728209354,0.761639850859851,0.0425356895364158,-0.718643574173482,-0.558662759603198,-0.301825103300006,-0.0308795220955142,-0.31132499147502
17,-0.288040614348646,-0.036197711992024,-0.252746757713468,0.138323355211344,-1.4567685604499,0.381976462238828,-1.41347178544051,-1.43226136049633,-0.871315489771191,-1.37181176259034,-1.18944805915654,-1.13580718122673,-0.781314895534528,-0.623130369635777,0.397804763322992,-0.571351710318947,-0.426838152395959,-0.0508755588806867,-0.482841333261042
18,-0.303971747118852,-0.769647737357754,0.204705105080499,0.0416569790338587,0.427144267376021,-0.0720096687743559,-0.418262260874915,-0.916055326817316,-1.09666265344946,-0.34865711843078,-0.133353652385984,-0.417135989180481,-0.753625653712248,-0.652017304390842,-0.156047933773828,-0.15052346796999,-0.159865968445563,0.310668251723146,-0.0190481770126715
19,-0.414307838609865,-0.151386019732616,-0.864713159347404,0.105040878995792,-1.39651869387813,0.0017338665023587,0.731624503781,-1.09889166637411,-1.30245165032306,0.152549633583256,-0.850205575308184,-1.65410293588861,0.234730708228876,-2.02201845600432,0.167337191667392,-0.634810681319853,-0.435180973024114,-0.222727645077512,-0.700717258204585
23,0.0799778152303975,-0.173973128701214,0.0159793532582658,-0.037649644468565,-0.582687449467845,-0.365499518989052,-0.304839365261364,-0.676439186969675,1.30738321215198,-0.532064232755749,0.0239450926698666,1.01809554927966,-0.112818216087436,0.933935756515965,0.229202529850162,0.122127077230923,-0.158574651265125,-0.0965835700830931,-0.146503176351787
26,-0.0856834222315577,-0.724169892931951,-0.102293576163021,-0.612870137721178,-1.32326148305116,-0.364342694708407,-0.734860891454604,0.00572607269879114,0.162387874369975,-1.07072563628219,-0.796989867829413,0.0620281910534149,-1.20485216385733,-1.65518697878885,-0.359543729477461,-0.718928426451087,-0.131322802616472,-0.347948852075756,-0.285302958471071
27,0.371652065478895,0.494170611026446,0.397841732100288,-0.109538460932055,0.141402340668834,0.111795687955724,-0.428869600020658,0.231728752786595,-0.693017572016828,0.105917859151493,-0.345524321756057,-0.0768900520882186,-0.121014921818223,-0.530845554469431,-0.325869055886609,0.33280939344707,-0.0470631738004746,0.0265394770384695,-0.0586761195003205
28,-0.527488481406688,-0.559066682395063,-0.721421702891728,-1.0824880374364,-1.70881347742262,-1.50220007805361,-1.18954783743138,-1.30737388938433,-0.265060079224071,-0.498564913375246,-1.08886682068597,-0.132047018870692,-0.349681992581642,-1.61137512139301,-1.39615845780946,-0.98718837569439,-0.824352466341609,-0.3422540843466,-0.861573389401998
32,-0.301600560318857,-0.252022124694391,-1.03577884813426,0.184898217493051,-0.403589984989566,0.392147090750036,0.698433961043956,-1.06573800261224,-1.38450875606517,1.43864875111677,-0.25915155048614,-0.739804464035333,0.523869761820721,-1.50483415285297,0.155011673603954,-1.01132142472816,-0.257612796688582,-0.140720759855264,-0.179264404750066
33,0.113549911719224,-0.234924266756431,-0.10385463354757,-0.308055889012276,-0.746266089518128,0.359851284478128,-1.61091182012481,-0.299835307319048,0.233262516909647,-0.738485296305209,-0.325249108878667,0.107596754328468,-0.742752672290921,-0.471894079979755,0.0779191999858837,-0.59872100607252,-0.0610870331732098,-0.629495908297322,-0.101026477920764
34,-0.534707083033866,-0.955312377250927,-0.64916826571975,-0.0276569321857044,-0.876456069041568,0.120189489683983,-2.75641080859955,-0.933708837041685,-2.03396724938624,-2.72002515785432,-1.45112336788051,-1.97391794508126,-2.20608565157098,-1.67476520263875,-0.0634168297461514,-0.984799394135652,-1.65303470866617,-1.46834348476632,-1.86906134785319
35,0.639959389683246,0.673119256473334,0.425181915616377,0.244592750127037,-0.312430559173433,-0.120214616397705,0.543758330048985,0.833298934074788,-0.809537608562821,-0.664663933494399,0.0433923639398755,-0.391119178381872,0.308377327495177,-0.0643013406985448,0.30229148886511,0.477174211540327,0.833208419473186,0.893372316897198,0.447418200487281
39,0.480090012556576,0.722984923286646,0.629128612926117,0.304971743732841,0.314198550818707,0.839196531358046,-0.096777265741616,0.299539338620669,-0.149856700036736,0.462013104111609,-0.425254319107603,0.25190590263207,-0.136543623099273,0.614110456254081,0.24153544444475,0.14311294945773,0.346810992541611,0.476609050290313,0.473210226591113
