"original_index","V2","V3","V4","V5","V6"
2,-1.9982967785199,-1.67104724354052,-1.17877030860862,-0.724048651857177,-0.874734445441885
5,-1.37472932637236,0.635448530544572,0.211648307695141,-0.403874082001376,0.00317347199993412
6,-1.30877515059129,-0.0202832391785609,-0.153988706453145,-0.900186468305922,-0.15830721420604
9,-0.811219025464385,-1.4353931740295,-0.89194781330787,-0.476835277853091,-0.633584597792297
11,-0.554653386589228,0.0950255254160569,-0.0297641030868992,-0.196272766704008,0.0586500721118336
12,-1.57282942482548,0.0167761309570018,0.1623997554795,-1.73749535617664,0.0274999312703318
14,-1.5869923533936,-0.325687344233726,-0.22006855145797,-1.1852335576019,-0.666147840706162
15,-2.05424120196212,0.336125797453144,-0.165519754949219,-0.880947193841119,-0.757722731752064
16,-0.111537469407648,0.117428591807231,0.593618975448124,1.10402231957231,1.09512625499191
19,-1.55611092224705,-0.525265488497536,-0.325135320930163,-1.91135386861682,-0.596774462351972
23,-0.274972158737385,-0.535157058748731,-0.13535910091481,-0.255933668076997,0.00742206290495273
25,0.898935507987676,0.383175879507508,0.773055356252759,0.475686993645397,0.456357664362728
27,1.46564049034044,-0.678134881283832,-0.479951424466719,1.19994173487004,-0.0226476192206899
32,-1.31747097434076,-0.881691594277646,-0.599453413052759,0.276787736760064,0.174321810571685
33,-1.60809394974255,0.0848567647951838,0.333543765387105,-0.751669820122086,-0.372553400113374
37,-1.25915690956071,-0.758109193563486,-0.922992643855524,-0.765192937546176,-1.51277972529845
38,-0.52795272882605,0.962874485658066,0.532937907249048,-0.343404716456538,0.0634715351288163
40,-0.190838769945417,0.0108308215532097,-0.312130459127487,0.633506310423026,0.390211928752232
42,0.913926105903601,-0.96095515992912,-0.854953005149822,-0.631324291125623,-0.923217737357705
44,0.0486798229802896,-1.064014000923,-0.591997923451776,-0.606787191539906,-0.606334639366717
46,-2.63042034091423,-1.46465754960409,-1.4480938871309,-2.48972204996409,-1.14895004268062
47,-0.462186036287438,0.0229434062443754,-0.0728912417132005,-0.188037761881006,-0.260987126546959
48,-1.7604856300066,-1.64954787091513,-1.22019622465569,-2.14137453975855,-0.83460392960516
50,-0.96469753002119,-1.69018594460135,-1.67803389769468,-0.868956752034405,-0.613430478328956
51,-2.74347191826294,-1.425613069328,-0.844707248554207,-1.89256199749977,-0.969063589707263
55,-1.22128789391029,0.0883773550649528,0.662771323722065,-1.47791305472199,0.282379741950394
56,-0.950042953264074,0.200680967065325,0.311224897224326,-0.33603351108822,0.405988830164305
58,-0.800667884528036,-0.609621626881419,-0.718055527835907,-0.198707000768227,-0.535415056356842
61,1.08551323621965,-0.125260001126449,0.563421930555403,1.09954748429839,0.763006741546534
