"original_index","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
2,0.280071765014206,0.141353687328574,0.501301413102098,0.198304781679648,0.417159775646496,-0.620633836968394,0.0206975940718744,0.223081434563846,-0.603926903479255,-0.0968457689968835,-0.444407557254035,0.387193478379747,0.165550401678602,0.384905188947915,0.13093900524656,0.250810249693918,0.844657533391763,0.581441069019381,0.335995206208772
3,0.154386911598045,0.029272072123926,-1.12962377001669,-1.21616278118241,-0.904905281411895,0.18184365487223,-1.43072248261603,-1.47600062314736,-0.97388326473267,-1.13375451974304,-0.714765248392418,-0.617950105747246,-0.0158607863245987,-1.36700234407627,-1.09362685153109,-0.309193973497119,-0.694122334770719,-0.810051874666902,-1.74168987757193
5,-0.333605202089808,-0.451541405152451,-0.512624621823021,0.199930192979642,-0.091600395777109,-0.462417505723456,-0.0320746638218291,0.0508058199769695,-0.168585436052896,0.210904168291704,-0.955003890536041,-0.211846179176157,-0.0976038003904004,0.305586211480062,-0.213612263558169,-0.154522352692816,0.476117221634859,-0.210011744767038,0.737829460943478
8,-0.259049776602388,-0.295102157112584,0.734739051688322,0.0969279628678403,-0.138750620650607,-0.135079948259276,-0.33895689409958,0.649229440239995,0.891233269649792,0.281382052727194,-0.119226327074861,-0.0831387768614167,-0.285698153213317,0.706907311147046,0.289930825051739,-0.30477436968092,-0.185386936351951,-0.134364978199383,-0.937769646396394
9,-1.09656649620686,0.262394492381831,-0.392779910800321,-1.25146116366898,-1.03305470524216,-0.153974541730383,-1.00057470309097,-1.29335053789281,-1.14134891214823,-0.794984985714497,0.295396740528082,-0.909837315120282,-0.238347373232264,-1.89547047293471,-0.548608576155129,-0.272205554035291,-1.23034830861398,-0.78912014659301,-1.2536438881002
10,0.524801938912013,0.818874862891517,-0.943562171409924,-0.891308540722105,-0.754755426310888,1.1831003096371,-0.464017416902441,-0.756061125861095,-0.972255672055629,-1.19496653574231,0.592960230463652,-0.369962249696556,0.200870048267109,-2.07612620907477,-0.515702076566998,0.390345129216031,0.542226005649376,-0.886874195936733,-1.4381100043547
11,-0.317244779165069,0.0305276430996685,0.600539740969209,-0.715762913742104,-0.640092435058096,-0.54097073855204,-0.868696912070459,-0.790474930171541,-1.18271327382337,-0.673564607270373,-1.13681583426095,-0.835123361751253,-0.277482123107032,-1.24758884425183,-0.781880880504393,-0.546437392117033,-0.734475504957792,-0.126234817326885,-0.131335161697016
13,-0.604788090344896,-0.513581155904027,-0.950425845055219,-0.871006738997809,-0.536064929029943,0.510030882178679,-0.458647210465182,-0.480486921877879,-0.067173211782215,-0.390855035524317,0.543880414222642,-1.0432070980984,-0.392890242208099,-0.549552374827536,-0.277137759381722,-0.74562356494013,-0.464562546600055,0.357328427827848,0.667955170181083
20,-0.286188002840602,-0.134198539748243,-0.952086069698127,-0.583611173525007,0.630633429431125,-1.96331763229395,0.0108774740237945,0.0775732034995858,0.225011711583511,0.240179279943812,-1.94794693209619,0.768310137111676,-0.367616195311884,-0.594738153779537,0.0120570145242722,-0.0804627556067823,0.322218846715952,0.120086111594942,0.515478790562872
23,-0.779267787241589,-0.960705689635685,-0.447584588807321,-0.619424658757114,0.212572922073028,-0.65833253711265,-0.0924147149652267,-0.516429164870301,-0.510612620025208,-0.123062477895447,-0.61347135057132,-0.429588028166008,-0.834040853859155,0.552372809415373,-0.182304898867811,-0.633031220773631,0.0154720246480406,-0.347201439884667,-1.01562401391331
