simulation,permutation,lambda_pairs,threshold,predicted_changepoints
34,1,"32.29551052391029,0.08289487779143978;32.29551052391029,0.08289487779143978;32.68026927673638,0.0819189210291309;32.01562118716424,0.08361956753676925;32.0,0.08366038744036565;32.69556544854363,0.08188059638561623;32.155870381627054,0.08325485724128735",0.05715106208813754,1198
19,1,"31.874754901018456,0.08398911321530386;31.559467676119,0.08482818612677306;31.701734968294716,0.08444750423814762;31.400636936215164,0.08525726416090926;31.606961258558215,0.08470072071122667;31.670175244226233,0.08453165722787616;31.76476034853718,0.08427994950117691",0.023970275312886945,1610
2,1,"33.45145736735546,0.0800303666501614;33.21144381083123,0.08060873274105021;33.391615714128,0.08017379036136324;33.28663395418648,0.08042664817885548;33.21144381083123,0.08060873274105021;33.36165463522455,0.08024579198374286;33.19638534539566,0.08064529828284508",0.015434727045962137,1704
27,1,"30.773365106858236,0.08699511375488368;29.376861643136763,0.09113064665017244;29.512709126747414,0.09071117079066833;30.56141357987225,0.08759844799374268;29.816103031751148,0.0897881388201813;30.430248109405877,0.08797602926097106;29.832867780352597,0.08973768186827862",0.07623197708971122,1015
9,1,"32.17141588429082,0.08321462778388108;32.2335229225724,0.08305429116520696;32.72613634390714,0.08180410818920643;31.670175244226233,0.08453165722787616;32.863353450309965,0.08146254465904026;32.218007387174026,0.08309428841826717;32.43454948045371,0.08253952778672144",0.03166845484295085,469
46,1,"31.96873472629156,0.08374220690974007;32.37282811247729,0.08269689595206751;32.0,0.08366038744036565;31.670175244226233,0.08453165722787616;32.0,0.08366038744036565;31.85906464414798,0.08403047697709005;32.0624390837628,0.08349746540173439",0.06749074858346094,706
12,1,"30.72458299147443,0.08713323786475999;30.430248109405877,0.08797602926097106;31.016124838541646,0.08631421275313571;31.160872901765767,0.08591326714535003;30.757112998459398,0.08704108211410468;30.54504869860253,0.0876453799274572;31.12876483254676,0.08600188322578793",0.0135463451562909,1789
42,1,"30.773365106858236,0.08699511375488368;31.272991542223778,0.08560525444062886;30.708305065568176,0.08717942564317714;30.740852297878796,0.08708712341968575;31.432467291003423,0.08517092766872766;31.176914536239792,0.08586906170525066;30.822070014844883,0.0868576444347284",0.019149176773856524,1770
16,1,"32.90896534380867,0.08134963740497429;33.31666249791537,0.08035415907158197;32.68026927673638,0.0819189210291309;33.301651610693426,0.08039037911357082;32.71085446759225,0.081842325480798;32.89376840679705,0.08138722097704401;32.83291031876401,0.08153807786456625",0.02034676203681198,1738
23,1,"37.403208418530085,0.07157493999272561;37.49666651850535,0.07139654392399075;37.26929030716845,0.07183212709518044;37.469987990390386,0.07144737806636826;37.54996671103717,0.07129520030452659;37.76241517699841,0.0708940989484798;37.0,0.07235492967815407",0.012886042657565634,1335
6,1,"33.793490497431605,0.07922035749148701;33.8673884437522,0.07904750029775542;33.823069050575526,0.0791510786347801;33.689761055846034,0.07946427383839073;34.10278580995987,0.07850186823475966;33.91164991562634,0.07894432753205823;33.645207682521445,0.07956950134929501",0.05320469529091239,495
28,1,"32.449961479175904,0.08250032591902136;32.58834147360065,0.08215000448121632;32.449961479175904,0.08250032591902136;32.28002478313795,0.08293464506539502;32.218007387174026,0.08309428841826717;32.264531609803356,0.08297446962714537;32.31098884280702,0.08285516766806336",0.030834632699225525,1338
49,1,"31.52776554086889,0.08491348346971753;32.14031735997639,0.08329514510100863;32.03123475609393,0.0835788073259454;31.606961258558215,0.08470072071122667;31.622776601683793,0.08465835975798386;31.76476034853718,0.08427994950117691;31.654383582688826,0.08457382817448932",0.06816914887232561,843
30,1,"33.0,0.08112522418459699;32.60368077380221,0.08211135474749331;33.31666249791537,0.08035415907158197;33.645207682521445,0.07956950134929501;33.12099032335839,0.08082887534324927;33.436506994600975,0.08006615040632024;33.85262175962151,0.0790819812155557",0.0001,812;1085
