"original_index","V2","V3","V4","V5","V6","V7","V8","V9","V10"
1,-0.0586334392498575,-1.28935241592766,-1.38629436111989,-1.09133952933903,-0.11186108026092,-1.5928764038451,-0.691938721198377,-1.34938980418444,-0.641090818603892
11,-0.0833816089390529,-1.25276296849537,-0.871838969303323,-1.19852319955837,-1.1236583205942,-0.665597228791716,-1.03889305396649,-0.907557051905401,-0.703958096664162
13,0.164228958007799,-0.0603805109889076,-0.825121344735862,-0.228935872018714,0.434940926241118,0.840406034349283,0.00207684394483929,-0.514139628456028,0.0273413456043209
14,-0.0369435151916844,0.331645195872897,-1.50527142676888,-1.71978596960297,-0.806139787893696,-1.9512720921967,-2.24504710048186,-2.02488883818548,-2.31407793632029
18,0.0368836134305544,-1.07322305466329,-0.948631177077576,-0.683350041314962,0.531464255012214,-2.06823694266697,-1.82643447596589,-2.20216438361457,-1.85560136895118
21,-0.137959444140256,0.641262345190934,-2.55534489305276,-1.58790598010062,-0.127596657104708,-2.84635322882255,-2.84738327183208,-0.794357082491458,-2.79163691721048
23,-0.0140189211793308,-0.734627781680664,-1.57740074746958,-1.73321601361544,-1.14234768217592,-1.57252981723498,-1.90438762911236,-2.12148631770974,-1.8369952381111
24,-0.0106952891167478,-0.649184057138829,-2.46985972129818,1.03609193168678,-0.865563208364497,-1.49888672830421,-1.99145216950223,-1.2593973383258,-1.91523449192466
31,-0.115831815525122,0.320374434137324,-0.146603474191875,-1.66861670109564,-0.17277319192526,-1.70793280830594,-2.00106502554726,-1.32816798669715,-2.05614597907631
37,0.00472814119594678,1.71900011494562,-1.85053258153574,-0.383206637507221,-0.787599359453634,-2.30729098403146,-2.19407496843332,-1.18588568583479,-2.39014663308161
39,-0.0360104375230321,-1.35583515363518,-2.4339057103214,-1.05547279600749,-0.500775287912489,-0.171148256195829,-0.262364264467491,-1.58377816565352,0.146954412956664
40,0.0222231367847131,-2.37771295304851,-3.01316190868927,-2.42936296260279,-1.20616819488937,-2.59410594175299,-2.88055572815851,-1.28215410186729,-2.8879267689031
54,-0.0448505661653512,-0.866766353281138,0.0762273653878845,0.151605501563509,-1.08009324090087,-1.66302215856821,-0.631662096909264,-0.646190197472174,-0.690084391029399
62,0.287682072451779,-1.80483155079541,-3.48648944522184,0.360441426734209,-1.98100146886658,-1.29328416590101,-0.878752812555091,-2.31954570830109,-0.793230639116927
63,-0.0240975515790614,-1.84248349592244,-1.4008224616828,0.332577392359671,-1.20932431308394,-0.568634232687363,-0.871395411966265,-1.31686585468813,-0.844506511749933
73,-0.0308666479805273,0.327111793861649,-1.75829020978865,0.795377803208843,-0.00625002034517062,-1.15350411623563,-1.6819772568152,-1.64515599503618,-1.42774311843095
76,-0.0713766628422278,-1.89017468095264,-1.78777381229785,0.174239744324041,-1.46265856547316,-1.77207616655465,-2.07973982654409,-1.31713100118312,-2.10506509051013
81,-0.0406376457318257,-2.33254648073453,-2.0926033911971,-0.51725651409628,-2.54958916977383,-1.35231335292675,-1.79329438894614,-2.43813058499027,-1.75896964640506
83,-0.0329700192375694,-0.799066199443683,-2.57648548197947,0.112211990606928,0.514556971378848,-1.65636414316547,-2.45417863542022,-2.0315239017783,-2.43723318031864
87,-0.117783035656387,-2.54335024565808,-3.34109345759245,-0.882389180198477,-0.234193387500798,-2.0949457282158,-2.8258332367586,0.0425596144187955,-2.53237318702693
91,0.0240448742540031,-1.66243601630673,-2.0008376831754,-0.388767805484556,-1.00272598901492,-0.892245857620152,-1.31872750108998,-1.43220060115642,-1.04614366097622
100,0,-1.80539711299159,-1.93735089565964,-1.75805382312651,-1.04711961236384,-0.772315380088549,-0.747064869119662,-2.20977179338831,-0.777550994142494
103,-0.0550597771830266,-1.69440317239603,-2.62000913464456,-2.10275262054828,0.163629423781802,-1.19449406037139,-1.69093094668528,-2.77317817112216,-1.91858604478076
107,0.0118813278867542,0.677521862656866,-2.43719857711169,0.0442728236779887,-1.87964535436262,-1.00225168859913,-1.79241542202297,-2.25253429203617,-1.50407739677627
108,0.0204088716312081,0.295569437284948,-0.899312395339737,0.375612144958483,-1.30111784703037,-0.19514581953018,-0.169899036795397,-1.34417382464448,0.557933701752438
119,0.0975250201338782,-1.70071745397226,-0.188936795912674,-0.104917939859497,-0.896629687474998,-1.27030727814628,-2.22725104616865,-2.36435429638281,-2.12854771154
121,0.0729067708080867,-1.42021761394899,0.521296923633286,0.287682072451781,-1.02196369871403,-0.632766669571038,-0.880231682058453,0.570745199047266,-0.950088111457446
129,0.0188329483330913,-0.580713616900059,-2.40094353934162,-2.63022311341421,-0.597277142571733,-0.486655262838178,-0.865782675061307,-1.24741822033649,-0.711631995234049
131,-0.177681177237451,-0.262364264467491,-1.03555415270097,-0.870828357797398,-2.44908755198305,-2.08911680720325,-2.67606252560881,-2.62023041663121,-2.48768057667073
133,-0.151451622858094,-2.15183533207591,-1.6891903022075,-1.53639371872797,-2.05678106102323,1.44456326924387,0.910021118860561,0.289780709108702,0.827577449649485
138,0.115069329784782,-1.67669013944327,-3.40119738166216,-2.40380662006143,-1.90469988040865,-3.0086914181965,-3.66467585237305,-4.02573981416327,-4.04228820026605
139,0.0612436252407178,-1.57826394512931,-0.916290731874155,-2.659012481541,0.030153038170687,-0.702999477002957,-0.188900527891998,-0.155564107624406,0.0665206823415622
141,0.0591570308477658,3.30897765956538,-1.52787098018675,-0.196150644945,-1.26720498954945,0.488449475036488,1.02805406335252,-0.798377139392728,1.2566871069515
143,0.124172833755154,-0.72757937698143,0.83184811487801,-1.25790592341015,0.0236316045332766,-1.17423564223017,-1.65183827850476,-0.57973356595653,-1.6166306661012
146,0.0775582343458742,-1.66742517008445,-2.6715719924998,0.206491917721769,-3.13322038028971,0.75470507355938,-1.75114475007386,0.144249608844548,-1.70203069926192
148,-0.0284716740813112,-1.23349655635805,-0.946865456152245,-2.36689795690399,-1.05432460846699,-1.7405295080683,-1.9893074733533,-0.404261014043359,-2.14197557322034
154,-0.201421728167371,-2.34940558940043,-0.507514362462334,-1.06214260888672,-0.174022753979259,-0.713597791031235,-1.12041151701069,-2.11595675465493,-1.15745278869104
156,0.109698917256423,-0.536468054379329,-1.74675002789853,-0.872940291000542,-0.597837000755622,-1.46433706812676,-2.45301829642117,-0.897941593205959,-2.58701513005945
157,0.00506330195654531,0.833919734441027,-0.385056236476957,-1.16220339144964,-0.708185057924486,-0.0540672212702763,-0.798507696217773,-2.02628580162955,-0.586663700157496
159,0.0452565915881228,-0.076633226020915,0.43692837756395,0.649850374806623,-1.5302797691703,-1.57706098370964,-2.70153937608993,-1.9940378820783,-2.31664507856234
160,-0.0118344576470028,-0.588668110529925,-1.85642199061379,-1.50407739677627,-1.145132304303,0.196710294246053,0.423483613610843,-2.13819700407357,0.802041268799082
170,0,-2.10216979275739,-1.10370784109471,-0.503905180921418,-1.44579145998454,0.394036412284541,0.281316678584703,-2.33203229432035,0.312246979276062
175,-0.138836444854217,-0.644091023570752,-1.99267191496335,1.28519824424852,-0.96203675366236,-1.35385908536674,-2.11407420900405,-2.42837382245579,-2.92092847835683
179,0.0133335308694669,1.35371819068528,0.0133335308694669,-1.53093926594745,0.0336732151065893,-2.68527627645366,-1.84756794115594,-0.857650894037105,-2.20601584274739
186,0.00843886864586372,0.154150679827257,-0.214704682668346,-0.875118535984536,0.530628251062169,-1.6570268752579,-1.81117755508516,-2.27877444430033,-2.08101593192894
187,0.044233254976825,-2.26086124962265,-0.988611393453782,-1.29840847598533,0.67409898558925,-1.18455471846883,-1.71171676155452,-2.41049044473106,-1.61423408469759
192,-0.0404913613547368,-0.174022753979259,-0.597837000755621,1.96257720154052,0.109040372616226,-2.68209646304879,-2.24998603128277,-2.57033849714896,-2.50670587813058
198,0.0870113769896299,-0.394291807510038,-1.11514159061932,-1.91077631133337,-1.50961757715189,0.443686320928362,-0.139761942375157,-1.69101789942652,-0.405465108108164
199,0.0645385211375712,-0.931179344367906,-1.54623183653031,-1.34807314829969,-0.44227908123088,-0.349776202247575,-0.512074843166422,-2.33789190682619,-0.839679629502314
200,-0.00226500663085246,0.21692708597143,0.208511889046145,1.09183260168273,-1.78873145783041,-0.322773392263051,-1.87892830421609,2.32784475975328,-2.11041932216531
