"original_index","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15"
1,-0.0137782462192617,-0.535142144105063,-0.0782744534495902,-0.747630170202841,-0.405824934310061,-0.31079414561875,-0.334711552928163,-0.396876404461868,-0.0103545967754634,-0.408720812579242,0.133197417771289,0.0227891519791983,-0.0284914793082576,-0.206202178781232
5,0.491850997670014,-0.990191153091126,0.248885643255689,-0.206511287020361,-0.561322802983887,-0.745320284208077,0.389575472403955,-0.110060405298803,-0.196758118501462,-0.117386148216649,-0.00852455924257833,0.102397144152483,-0.092798753432604,-0.383321314615172
8,-0.886240814498597,-0.998085541769419,-0.985089051738939,-0.342821357376146,-0.924245355508851,-0.7799195225978,-1.46304610024423,-0.816218226318112,0.173488555607335,-0.950314709453233,-0.374210588334279,-1.36585587463905,-0.850969154186619,-0.703185425957473
15,-0.401041638100402,-1.17070231146154,-0.155502661254445,-2.21136676513534,-1.02177824195991,-1.25711594826048,-0.782455994587846,-0.54516895002054,0.0124662738420181,-0.57425456337284,0.222501479518234,-0.356720284509147,-0.418761067559486,-1.21115363350958
18,0.328069431006168,0.0942758033511565,0.444133908402406,-0.198147618044642,0.395539159348939,0.161904105538415,0.210610234448682,0.161777206272362,0.129521884390981,0.197145336765054,0.0333871565838909,0.462841917019759,0.375397215177305,-0.100561649738447
20,-0.625034174166063,-1.55833207082417,-0.561917165312207,0.0731736893671962,-1.2409789690572,-1.19368607660408,-0.4827213867535,-1.00424918192476,-0.0548398392110063,-0.515030940764005,-0.520442827415087,-0.508025063954232,-0.52651524933646,-1.02542302252958
22,0.592400935805905,0.118990438846503,0.443866952109379,-1.76798132119946,0.252015293920736,0.376471653722258,-0.091633365157483,-0.00364199660806611,-0.382978609569621,0.15986812260907,0.853689610734041,-0.0291470137052203,0.129415834548247,0.492517350366167
25,-0.443629622650494,-0.165447341007459,-0.121542293923685,-0.79896609944237,-0.731233625590937,-0.811186384723981,-0.459448768269143,-0.552302310275612,-0.157349257059185,-0.850649935040512,-0.647607132891671,-0.292671380622209,-0.368610738740432,-0.851949533527056
27,-0.480778982538369,-0.137016088296505,-0.420220942199801,-1.26238078815792,-0.228632853900552,-0.251162475385027,-0.562225965708124,-0.455682864226718,-0.198471329951955,-0.051075508368351,-0.765662415984721,-0.418292542192236,-0.802992554754276,-0.405621889150144
33,-0.0955260111527548,0.382318333048057,0.020268006581408,1.10289034111502,0.831022806844666,0.735126213855176,-0.0822673129162524,0.571017616594955,-0.277893674869381,-0.107371618214868,0.763127831154914,0.105894727727796,-0.122350429264733,0.777510209386977
34,-0.446397627481671,-0.0794336459443006,-0.20378475092533,1.3934558096506,0.803207089281309,0.205078226997683,-0.611659501283893,0.217735447527925,-0.000829841373182522,-0.0441238083057437,-0.203537617297534,0.0227704523098781,-0.0676624398616432,0.202333798374466
38,0.557206380543868,1.5352007826365,0.799602214065112,2.28221001424226,0.351272039847511,0.990847732117999,1.37975045769001,0.650409753979617,0.332735366687105,0.728292285332584,0.309602536888778,0.774423197072096,0.532241589658025,0.824378440477638
39,-0.211691219206818,0.183902779459649,0.0452872684453703,0.925033407751678,0.363642431893977,-0.164839757345544,0.0869805665729148,0.434909705037722,0.178250890959543,0.416551291867046,-0.160776044772777,0.489091321047489,0.334438807998688,0.286622942804907
41,0.0723477250759878,0.340798473451636,0.289496129550556,0.965988285892758,0.627426649653503,0.573599412917375,-0.108777074744839,0.763420005159485,0.0747454725409967,0.168601542329027,0.468091901161178,0.499126753101401,0.753392683665813,0.255781929122346
43,-0.315212784052682,-1.19573438773443,-0.148438761774549,-3.21419480046785,-0.800285453164837,-1.06425184830624,-0.585298517213785,-0.408136887777869,-0.227816715093356,-0.486893757955405,-0.178516934268325,-0.50293045771879,-0.288906249615759,-0.9295286117012
46,0.163064125532995,-1.5777005710193,0.143354754638803,-0.467376157554517,-0.983086247771558,-0.759145724287791,0.255031746120197,-0.780584775542934,-0.0640938968195543,0.0145447078436373,-0.17159023623735,-0.363288999585725,-0.308592421489478,-0.791452774638141
47,-0.195280962080499,-0.398093406005951,-0.362950238724024,-2.25807424298092,-1.14147677635102,-0.419381966712628,-0.163992157974697,-0.27777125955966,-0.0534001118372356,-0.331789539863872,0.104758357229735,-0.366911100170505,-0.00469808462658961,-0.804503095354573
48,-0.185953392141653,-1.37149224821625,-0.217143163295197,-1.18694745199729,-1.46456920356243,-1.07325967341299,-0.660457192415215,-0.854941822757897,-0.129768465923374,-0.695421702888579,-0.0344964457661678,-0.787205418679881,-0.496930354914364,-1.38362104506899
