"original_index","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
3,-0.334219917636066,-1.12750791898229,0.522936505891755,-0.394820767233704,-0.672101172450537,-0.655428905561295,0.397860129999554,-0.665343351759496,-1.1019157130215,-0.758308759748856,-0.631388737504946,-0.818346926006386,-0.362936199266683,-0.497216410993272,-0.592380633304046,-1.69321259799178,0.571529290865872,-1.07176123798927,-1.59145247176484
12,0.126192718563305,-0.978194357471205,0.0615660084038404,-0.581455157188256,-2.44723431511621,0.209866046082161,0.702562920148108,0.535587720016301,0.463789164567311,0.0188523734367913,-0.204441224429578,0.544551742652196,0.248084410211815,-0.710470412653034,0.142471579891141,0.525672766453485,-0.0044134709101294,0.368166846139347,0.71475105065384
15,0.219037809603435,-1.8731667273821,-0.31474331831404,-0.867790575592062,-2.81944508879943,-1.14134365471156,0.488584104265138,-0.68584271240706,-1.49329239370436,-1.29211520633312,-0.572990335526552,-0.384304090519431,-1.25259269483977,-0.580888515757499,-1.13276439853083,-1.30636375431421,-0.467842205950793,-2.22815720911411,-1.57992082593213
18,0.264329746906629,0.442491370952458,0.333334071808519,0.220233715423188,1.71782661630238,0.803825065960388,-0.283873005955773,0.61548123779589,-0.743362822346679,0.385163394978805,0.652564081346576,0.481730728700689,0.596359997301513,-0.343752117404088,0.221847884454501,0.726602840674665,-0.0213951557315414,0.518340052287369,-0.0370845460645288
21,-1.13810709702599,-0.795837552985564,-0.606153979196511,-0.22648258193783,-3.20125358781555,-0.00609694113302835,-0.472525795957429,0.495702269556987,-1.5313576927931,-0.709305496637876,-0.26634979937281,0.381891598589612,-1.01511828494157,-0.869920873394927,-0.568008982171953,-0.152231909293009,-0.883164993237042,-1.25430021312733,-0.613929583516742
22,-0.0492839261040971,-1.54160950628447,-0.681245873194823,-0.269812809992438,-1.43838783515746,-0.983347259941025,-0.134548152596419,-0.821638780717009,0.0783867176734189,-0.0885420388771502,-0.00288119616564741,-1.55194084733781,-0.151069074122117,-0.219520467731556,-0.298338671640685,-1.0490516819235,-0.552361435959261,-0.938796320747212,-0.246654995528982
23,-1.42408368656871,0.358814104766797,-0.604771023448126,0.112202545923635,-0.217516303042898,-0.688258477428406,-0.271186310879823,-0.873106032658526,-1.09586874678491,-0.744582747472477,-0.118209199193054,-0.912913883695988,-0.52351277387607,0.249631694812847,-0.775501632505021,-1.69417699277422,-0.750140914158963,-1.49725916879274,-0.38915592202382
24,-1.05883435400935,0.0344886349987496,-0.785801774419578,1.13682938963256,-0.413151451856158,-0.0810527133374696,-0.465155195478978,-1.51594794413121,-2.36791356869641,-2.089360998987,-0.33312266366037,-1.83755030186852,-2.06951493719572,1.42577024098512,-2.08745205870038,0.191041175431181,-0.561718678640643,-1.57701130910096,-1.95848984489848
27,-0.351809389839734,1.0109178222846,-0.0757028028301324,0.200624499998025,-1.19599532721527,-0.0829505756950514,-0.0942719965792705,0.552439171149205,-0.669085578290654,-0.722777453993447,0.192194397055233,0.221239502407557,-0.474361358593853,0.0762083136564388,-0.421374054608091,-0.489414528711637,-0.25077339638146,-0.355389698826589,0.228986385270749
30,0.193034324435944,-0.817782643995416,0.204240964362413,-0.368595888883714,-1.0947746980589,0.256326129901209,0.0643371216383308,-0.182571123069829,-0.713485550639438,0.0850937241140691,-0.245468792649067,-1.25549189558944,-0.25532990952764,-0.58868497363942,0.155132592210312,0.725524437324395,0.157200789121643,-0.0934450957506721,0.0205735821650013
