"original_index","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
1,0.343050977334799,-0.696238521651707,-0.462158273864468,-0.109089354179694,0.413813636301835,-0.227113512849955,-0.625001822451045,-0.356423740882366,-0.783094378165724,0.315050299835104,0.29938616944174,0.0372293479400763,-0.142967319741695,-0.356837324281804,-0.342281096459071,-0.135390393150039,-0.58158806257542,-0.270768405950969,0.291296643199994
2,-0.341477496941747,-0.118058571311981,-0.645082691028264,-0.0545130044634534,0.407970546603695,-0.419584450730145,-0.163797606389893,0.443143382646475,0.276671780011484,-0.144190672587276,-0.341839243964569,-0.495825465149008,-0.3494801857264,-0.784150006648947,0.13331531408732,-0.289829745828381,-0.60158630254479,-0.0883745053129123,-0.0227757864024761
3,-0.0449319152893692,-0.711183913664237,-0.550325000690219,-0.861777391907856,0.314122387578502,-0.878439908805998,-0.3814622316933,-0.503319991381577,0.0310768806587732,0.161148956135275,0.260172370732738,-0.198353465487195,0.395720681532138,0.415701718912009,-0.447580577509022,-0.678711189549048,0.181540940865552,-0.239778553678042,0.316669304173709
8,-0.517123053456637,0.117259293621199,0.100147740898327,-0.283465530149937,0.660189355479618,-0.319799090437272,0.0710844776915829,0.0737279882283352,-0.536634353257777,-0.425168364689,-0.397072633671856,-0.0381105112736759,0.488787096699437,0.300967353505334,-0.424101088555373,-0.791228914684114,-1.00780038974163,0.00513431353605225,-0.291378457954405
10,-0.187443620945669,-0.0422054267004281,0.224769501675788,0.226786777721697,-0.43182353620897,-0.0322229684648773,0.734172195016688,0.0996592853476349,0.298539719235189,-1.41193106258733,-0.139970751330151,-0.0542861259966425,-0.547831017794278,-0.0799951301578484,0.298895632631103,0.250003141526855,1.53230231074497,0.0722312733472764,-0.30304954612968
11,-0.302025835555969,0.247606097501406,0.00772983401159873,-0.450950777551336,-0.0581205372253202,0.287213676677297,-0.351474396617865,-0.339857829512175,-0.560738387702842,-0.0887190881565613,-0.248959336424711,-0.514928916228402,-0.104413626461116,-0.905916278268285,-0.302050425648224,-0.414444556547556,-0.836829599286421,0.0765606219082166,-0.241058612727418
15,0.17721990479396,-0.375922747286894,-0.025097887132989,0.0746276843071781,-0.242078528230208,-0.0833178709991513,-0.0425961320576194,-0.0689825849600132,-0.329076125334867,-0.1808990674588,-0.235373192174421,-0.19066220452761,-0.458207646387193,0.391768891782305,-0.42878197871488,-0.0108943143582962,-0.169407794995946,-0.288863775646084,0.113222004296335
17,-0.806113346611314,-0.496478978636815,-0.914408489996521,-0.498375697606936,-0.37580397072449,-0.776771893303528,0.0345212607322092,-0.112583501924683,-0.770133653214494,-1.17478159190497,-0.0507547454603959,0.379641839198214,-0.483385869993017,-0.05899234411957,-0.41752257967872,0.0702743117439396,-0.236821512261845,-0.413408522667375,-0.421306076961973
18,-1.0059408472501,-0.523986309887647,-1.10133839709493,-0.336709677225377,-1.16410093764933,-0.904479588405028,-0.94284291374261,-0.711604100159491,-0.318051632753086,-0.940341980480775,-0.561895807443105,-1.11576878115835,0.228780852442535,-0.823982045243855,-0.626487041263709,-0.607335420068817,-0.485981553887244,-0.618235492964163,-0.989186529595257
20,0.211778267838203,-0.26454619121947,-0.645522645261328,-0.904218014003702,-0.517482557033815,-1.06118860135109,-0.501146913569235,-0.251588919896341,-1.29144630649701,-1.08463609502119,0.256397909310331,-0.130405617380417,-0.266299045143516,0.248066205676575,-0.487887938823841,-0.50036815143535,-0.71198354261015,-0.236054525789068,0.327741288366951
24,-0.319689910275037,-0.0559973827991556,-0.612913335569366,-0.898603863815831,-0.622505762168202,-0.79038216858417,-0.650507691923396,-0.79856038604091,-1.37003541301312,-0.48099893847769,-0.547828952929126,-0.366731782994714,-0.307793129097074,-0.921609121964582,-0.980350453400818,-0.75266316698487,-0.105157078796686,-0.396388551697977,-0.541995662504974
28,0.0884625426519978,0.201087763848184,-0.20225046114626,-0.188219316648821,-0.28666391496278,-0.270897122254813,0.0995917841829174,-0.0740950542426923,-1.53726016012726,-0.621492327330333,-0.359112055292654,0.120491678922106,-0.770802128124597,-0.323729418436959,-0.159021302483177,0.0224013250259939,0.574255164692934,0.10755937139912,-0.116738803898879
29,0.374906069074791,1.12295046040543,0.988834149517517,0.32389620617104,0.714064755661449,0.701581078187943,0.128692518295555,1.16400716861144,-0.697612419050052,0.46232621347927,0.653140770078766,1.22805344785547,-0.0730125644327959,0.367037969797781,0.512822140732179,1.51652767418877,0.811520803196348,1.03649848714415,0.419420200906763
30,-0.696306688020579,-0.568531361349953,-0.485683952509227,-0.337146035471969,-0.917572809020929,-0.986407562732664,-0.752345934585397,-0.69545118021414,-0.34214404087071,-1.56448664976334,-0.72806982038653,-0.848433205329243,-0.378260330465497,-0.973542504878418,-0.442271210903189,-0.844290583809754,-0.475831135888296,-0.645196066790406,-0.728214578892293
33,-0.0263041054848017,-0.0156061696131481,0.533795178163595,-0.25952169154168,-0.2948423284763,0.0193858446159926,-0.677890347119915,-0.245662621134757,-0.396976597596175,-0.647428783340975,0.00924027615698005,-0.257056662453058,-0.094278062953674,-0.0955209858061448,-0.186026679842746,-0.398759755021261,-1.41803591640747,-0.415339279960897,0.0448336534654663
34,-0.616166478705171,-0.344422407011462,-0.689414213981273,-0.351826994164143,-1.79044858647788,-0.976991652672717,-0.472565802575163,-0.284378362406012,-0.470144079474117,0.316234883674932,-0.35890813579129,-1.73428589350858,-0.34881933436547,-0.441232986537552,-0.314759865235076,-0.692559663336314,-1.95939968768178,-0.0898658204613886,-0.458233878807249
35,-0.372736616216059,-0.302434313900173,0.0415715839646178,0.129177108622974,0.121155993577549,-0.376331243674931,0.856497814840599,-0.42908293893683,0.350843258345309,0.107467677586999,0.241146944756383,-0.552144285949134,0.516948483993575,0.525268087248028,0.333400168824661,-0.0850389816514665,-0.957811904212584,-0.605203121512418,-0.176644411938184
36,0.189550918078095,-0.148535334757726,0.0366128158842944,0.469812053981205,-0.0677819680193047,-0.357290967674645,-0.182889942430184,0.184134311933244,0.0509532746503542,-1.36206764128477,0.352221725839657,-0.0398179186358997,0.495765030797346,-0.555908211777124,0.210487121939427,-0.142544594368398,1.13994667903088,0.0903451620123288,0.0979911687649678
39,0.331713618399915,0.917930499977071,0.0883911760698044,0.08897963428014,-0.202275040919101,0.452383041594666,-0.131257763864976,0.482526912431578,-0.380282485684058,-0.489059675749205,0.151222697003674,0.657420168016883,-0.519907337935734,-0.0117509702041798,-0.103046213305037,0.834320671239576,-0.12179248017623,0.328199633228582,0.262096793140542
40,-0.406889298963927,0.40597712253824,-0.393451156783221,-0.205026596773406,-0.2868911743726,-0.26869857182878,0.224545751026045,0.347777006571499,0.358084826334178,0.46231550624321,-0.0521402923408321,0.00390859534615689,-0.120939008182503,-0.166106351509244,-0.212614334801173,0.426177768554424,-1.60751071161172,0.0424550185710179,-0.41124365383622
42,-0.789433279138509,-0.554592359533494,-1.00245986662026,-0.892169999130683,-0.757940240088259,-0.559632206026572,-0.877057586026966,-0.697450683198242,-0.980054066385443,-1.79797089168062,-0.980746651681219,-0.967595756523861,-1.30306804334895,-1.21147428379205,-0.801856082677304,-0.912554694049632,-0.943769752001241,-1.05914060613364,-0.973139776637211
